GAS LISTING /tmp/ccd5pcoP.s 			page 1


   1               		.file	"lcd_hd44780_avr.c"
 206:lcd_hd44780_avr.c **** 
 207:lcd_hd44780_avr.c **** #elif LCD_BACKUP_LOCATION == 1
 208:lcd_hd44780_avr.c **** 
 209:lcd_hd44780_avr.c **** static unsigned char lcd_backup[LCD_LINES][LCD_CHARS_PER_LINE];
 210:lcd_hd44780_avr.c **** 
 211:lcd_hd44780_avr.c **** #endif   /* #if   LCD_BACKUP_LOCATION == 0 -> #elif LCD_BACKUP_LOCATION == 1 */
 212:lcd_hd44780_avr.c **** 
 213:lcd_hd44780_avr.c **** #if LCD_PROTOCOL == 1
 214:lcd_hd44780_avr.c **** unsigned char lcd_i2c_address  =  LCD_I2C_ADDRESS;
 215:lcd_hd44780_avr.c **** unsigned char backlight = 1;
 216:lcd_hd44780_avr.c **** #endif	
 217:lcd_hd44780_avr.c **** 
 218:lcd_hd44780_avr.c **** 
 219:lcd_hd44780_avr.c **** /*#################################################################################################
 220:lcd_hd44780_avr.c **** /*                                  LOCAL FUNCTION DEFINITIONS                                     
 221:lcd_hd44780_avr.c **** /*#################################################################################################
 222:lcd_hd44780_avr.c **** 
 223:lcd_hd44780_avr.c **** static inline void delay_int(uint16_t __count){
 224:lcd_hd44780_avr.c **** 
 225:lcd_hd44780_avr.c **** 	__asm__ volatile (
 226:lcd_hd44780_avr.c **** 		"1: sbiw %0,1" "\n\t"
 227:lcd_hd44780_avr.c **** 		"brne 1b"
 228:lcd_hd44780_avr.c **** 		: "=w" (__count)
 229:lcd_hd44780_avr.c **** 		: "0" (__count)
 230:lcd_hd44780_avr.c **** 	);
 231:lcd_hd44780_avr.c **** } 
 232:lcd_hd44780_avr.c **** 
 233:lcd_hd44780_avr.c **** 
 234:lcd_hd44780_avr.c **** #if LCD_READ_REQUIRED == 1 
 235:lcd_hd44780_avr.c **** #if LCD_PROTOCOL == 0
 236:lcd_hd44780_avr.c **** /*#################################################################################################
 237:lcd_hd44780_avr.c **** /* loops while lcd is busy, reads address counter */
 238:lcd_hd44780_avr.c **** static inline void wait_until_busy_flag_is_clear(void){
 239:lcd_hd44780_avr.c **** 
 240:lcd_hd44780_avr.c **** #if  READ_LCD_BUSY_FLAG == 1    
 241:lcd_hd44780_avr.c **** do{
 242:lcd_hd44780_avr.c ****     LCD_RS_OUT_REG &= ~(1<<LCD_RS_PIN);     
GAS LISTING /tmp/ccd5pcoP.s 			page 8


 243:lcd_hd44780_avr.c ****     // configure data pins as input 
 244:lcd_hd44780_avr.c ****     LCD_D7_DDR_REG &= ~(1<<LCD_D7_PIN);
 245:lcd_hd44780_avr.c ****     LCD_D6_DDR_REG &= ~(1<<LCD_D6_PIN);
 246:lcd_hd44780_avr.c ****     LCD_D5_DDR_REG &= ~(1<<LCD_D5_PIN);
 247:lcd_hd44780_avr.c ****     LCD_D4_DDR_REG &= ~(1<<LCD_D4_PIN);
 248:lcd_hd44780_avr.c ****     // set R/W pin for reading from LCD 
 249:lcd_hd44780_avr.c ****     LCD_RW_OUT_REG |= (1<<LCD_RW_PIN);
 250:lcd_hd44780_avr.c **** 
 251:lcd_hd44780_avr.c ****     lcd_e_high();
 252:lcd_hd44780_avr.c ****     //Only bit 7 must be checked.
 253:lcd_hd44780_avr.c ****     if(LCD_D7_PIN_REG & (1<<LCD_D7_PIN)) { lcd_is_busy = 1; }else{ lcd_is_busy = 0; }
 254:lcd_hd44780_avr.c **** 
 255:lcd_hd44780_avr.c ****     lcd_e_low();
 256:lcd_hd44780_avr.c ****     lcd_e_high();
 257:lcd_hd44780_avr.c ****     lcd_e_low();
 258:lcd_hd44780_avr.c **** 
 259:lcd_hd44780_avr.c **** 
 260:lcd_hd44780_avr.c **** }while(lcd_is_busy);
 261:lcd_hd44780_avr.c **** #else
 262:lcd_hd44780_avr.c **** 
 263:lcd_hd44780_avr.c **** LCD_FUNCTION_DELAY_TYP();
 264:lcd_hd44780_avr.c **** 
 265:lcd_hd44780_avr.c **** #endif
 266:lcd_hd44780_avr.c **** 
 267:lcd_hd44780_avr.c **** return;  
 268:lcd_hd44780_avr.c **** }
 269:lcd_hd44780_avr.c **** 
 270:lcd_hd44780_avr.c **** /*#################################################################################################
 271:lcd_hd44780_avr.c **** 
 272:lcd_hd44780_avr.c **** static inline unsigned char lcd_read(unsigned char rs){
 273:lcd_hd44780_avr.c **** 
 274:lcd_hd44780_avr.c **** unsigned char data=0;
 275:lcd_hd44780_avr.c **** /* RS=1: read data, RS=0: read busy flag and address counter, RW=1  read mode */  
 276:lcd_hd44780_avr.c ****     
 277:lcd_hd44780_avr.c ****     if(rs){ LCD_RS_OUT_REG |= (1<<LCD_RS_PIN); }else{ LCD_RS_OUT_REG &= ~(1<<LCD_RS_PIN); }     
 278:lcd_hd44780_avr.c ****     // configure data pins as input 
 279:lcd_hd44780_avr.c ****     LCD_D7_DDR_REG &= ~(1<<LCD_D7_PIN);
 280:lcd_hd44780_avr.c ****     LCD_D6_DDR_REG &= ~(1<<LCD_D6_PIN);
 281:lcd_hd44780_avr.c ****     LCD_D5_DDR_REG &= ~(1<<LCD_D5_PIN);
 282:lcd_hd44780_avr.c ****     LCD_D4_DDR_REG &= ~(1<<LCD_D4_PIN);
 283:lcd_hd44780_avr.c ****     // set R/W pin for reading from LCD 
 284:lcd_hd44780_avr.c ****     LCD_RW_OUT_REG |= (1<<LCD_RW_PIN);
 285:lcd_hd44780_avr.c **** 
 286:lcd_hd44780_avr.c ****     lcd_e_high();
 287:lcd_hd44780_avr.c **** 
 288:lcd_hd44780_avr.c ****     if(LCD_D7_PIN_REG & (1<<LCD_D7_PIN)) { data|=(1<<7); }
 289:lcd_hd44780_avr.c ****     if(LCD_D6_PIN_REG & (1<<LCD_D6_PIN)) { data|=(1<<6); }
 290:lcd_hd44780_avr.c ****     if(LCD_D5_PIN_REG & (1<<LCD_D5_PIN)) { data|=(1<<5); }
 291:lcd_hd44780_avr.c ****     if(LCD_D4_PIN_REG & (1<<LCD_D4_PIN)) { data|=(1<<4); }
 292:lcd_hd44780_avr.c ****    
 293:lcd_hd44780_avr.c ****     lcd_e_low();
 294:lcd_hd44780_avr.c ****     lcd_e_high();
 295:lcd_hd44780_avr.c **** 
 296:lcd_hd44780_avr.c ****     if(LCD_D7_PIN_REG & (1<<LCD_D7_PIN)) { data|=(1<<3); }
 297:lcd_hd44780_avr.c ****     if(LCD_D6_PIN_REG & (1<<LCD_D6_PIN)) { data|=(1<<2); }
 298:lcd_hd44780_avr.c ****     if(LCD_D5_PIN_REG & (1<<LCD_D5_PIN)) { data|=(1<<1); }
 299:lcd_hd44780_avr.c ****     if(LCD_D4_PIN_REG & (1<<LCD_D4_PIN)) { data|=(1<<0); }
GAS LISTING /tmp/ccd5pcoP.s 			page 9


 300:lcd_hd44780_avr.c ****     
 301:lcd_hd44780_avr.c ****     lcd_e_low();
 302:lcd_hd44780_avr.c **** 
 303:lcd_hd44780_avr.c ****     if(rs) { wait_until_busy_flag_is_clear(); }  
 304:lcd_hd44780_avr.c **** 
 305:lcd_hd44780_avr.c **** return(data);
 306:lcd_hd44780_avr.c **** }
 307:lcd_hd44780_avr.c **** 
 308:lcd_hd44780_avr.c **** #elif LCD_PROTOCOL == 1
 309:lcd_hd44780_avr.c **** /*#################################################################################################
 310:lcd_hd44780_avr.c **** 
 311:lcd_hd44780_avr.c **** /* loops while lcd is busy, reads address counter */
 312:lcd_hd44780_avr.c **** static inline void wait_until_busy_flag_is_clear(void){
 158               		.stabn	68,0,312,.LM0-.LFBB1
 159               	.LM0:
 160               	.LFBB1:
 161 0000 CF93      		push r28	 ; 
 162 0002 DF93      		push r29	 ; 
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	/* stack size = 2 */
 166               	.L__stack_usage = 2
 313:lcd_hd44780_avr.c **** 
 314:lcd_hd44780_avr.c **** #if  READ_LCD_BUSY_FLAG == 1    
 315:lcd_hd44780_avr.c **** #warning LCD READ BUSY FLAG ACTIVE
 316:lcd_hd44780_avr.c **** unsigned char i2c_tx_data = 0, i2c_rx_data = 0;
 317:lcd_hd44780_avr.c **** 
 318:lcd_hd44780_avr.c **** //i2c_stop();
 319:lcd_hd44780_avr.c **** // Configure the i2c data byte.
 320:lcd_hd44780_avr.c **** i2c_tx_data = 0;
 321:lcd_hd44780_avr.c **** i2c_tx_data &= (~(1<<LCD_RS_PIN)); //COMMAND TO BE SEND: READ BUSY FLAG 
 322:lcd_hd44780_avr.c **** i2c_tx_data |= (1<<LCD_RW_PIN);    // LCD IN READ MODE
 323:lcd_hd44780_avr.c **** i2c_tx_data |= (backlight<<LCD_BT_PIN);  
 167               		.stabn	68,0,323,.LM1-.LFBB1
 168               	.LM1:
 169 0004 8091 0000 		lds r24,backlight	 ;  backlight, backlight
 170 0008 28E0      		ldi r18,lo8(8)	 ; ,
 171 000a 829F      		mul r24,r18	 ;  backlight,
 172 000c C001      		movw r24,r0	 ;  D.2302
 173 000e 1124      		clr __zero_reg__
 324:lcd_hd44780_avr.c **** // PUT THE pca8574 4 bits in input mode.
 325:lcd_hd44780_avr.c **** i2c_tx_data |= ((1<<LCD_D4_PIN)|(1<<LCD_D5_PIN)|(1<<LCD_D6_PIN)|(1<<LCD_D7_PIN)); 
 174               		.stabn	68,0,325,.LM2-.LFBB1
 175               	.LM2:
 176 0010 C82F      		mov r28,r24	 ;  i2c_tx_data,
 177 0012 C26F      		ori r28,lo8(-14)	 ;  i2c_tx_data,
 326:lcd_hd44780_avr.c **** I2C_START_TX(lcd_i2c_address);
 178               		.stabn	68,0,326,.LM3-.LFBB1
 179               	.LM3:
 180 0014 0E94 0000 		call i2c_start	 ; 
 181 0018 8091 0000 		lds r24,lcd_i2c_address	 ; , lcd_i2c_address
 182 001c 0E94 0000 		call i2c_put_byte	 ; 
 327:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data );
 183               		.stabn	68,0,327,.LM4-.LFBB1
 184               	.LM4:
 185 0020 8C2F      		mov r24,r28	 ; , i2c_tx_data
 186 0022 0E94 0000 		call i2c_put_byte	 ; 
GAS LISTING /tmp/ccd5pcoP.s 			page 10


 328:lcd_hd44780_avr.c **** 
 329:lcd_hd44780_avr.c **** do{
 330:lcd_hd44780_avr.c ****        I2C_START_TX(lcd_i2c_address);
 331:lcd_hd44780_avr.c ****        i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high()
 332:lcd_hd44780_avr.c ****        i2c_put_byte( i2c_tx_data );
 333:lcd_hd44780_avr.c ****        I2C_START_RX(lcd_i2c_address);
 334:lcd_hd44780_avr.c ****        i2c_rx_data=i2c_get_byte(I2C_QUIT);
 335:lcd_hd44780_avr.c ****        if(i2c_rx_data & (1<<LCD_D7_PIN)) { lcd_is_busy = 1; }else{ lcd_is_busy = 0; }        
 187               		.stabn	68,0,335,.LM5-.LFBB1
 188               	.LM5:
 189 0026 D1E0      		ldi r29,lo8(1)	 ;  tmp68,
 190               	.L4:
 330:lcd_hd44780_avr.c ****        i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high()
 191               		.stabn	68,0,330,.LM6-.LFBB1
 192               	.LM6:
 193 0028 0E94 0000 		call i2c_start	 ; 
 194 002c 8091 0000 		lds r24,lcd_i2c_address	 ; , lcd_i2c_address
 195 0030 0E94 0000 		call i2c_put_byte	 ; 
 332:lcd_hd44780_avr.c ****        I2C_START_RX(lcd_i2c_address);
 196               		.stabn	68,0,332,.LM7-.LFBB1
 197               	.LM7:
 198 0034 8C2F      		mov r24,r28	 ; , i2c_tx_data
 199 0036 8460      		ori r24,lo8(4)	 ; ,
 200 0038 0E94 0000 		call i2c_put_byte	 ; 
 333:lcd_hd44780_avr.c ****        i2c_rx_data=i2c_get_byte(I2C_QUIT);
 201               		.stabn	68,0,333,.LM8-.LFBB1
 202               	.LM8:
 203 003c 0E94 0000 		call i2c_start	 ; 
 204 0040 8091 0000 		lds r24,lcd_i2c_address	 ;  lcd_i2c_address, lcd_i2c_address
 205 0044 8160      		ori r24,lo8(1)	 ; ,
 206 0046 0E94 0000 		call i2c_put_byte	 ; 
 334:lcd_hd44780_avr.c ****        if(i2c_rx_data & (1<<LCD_D7_PIN)) { lcd_is_busy = 1; }else{ lcd_is_busy = 0; }        
 207               		.stabn	68,0,334,.LM9-.LFBB1
 208               	.LM9:
 209 004a 80E0      		ldi r24,0	 ; 
 210 004c 0E94 0000 		call i2c_get_byte	 ; 
 211               		.stabn	68,0,335,.LM10-.LFBB1
 212               	.LM10:
 213 0050 880F      		lsl r24	 ;  tmp70
 214 0052 880B      		sbc r24,r24	 ;  tmp70
 215 0054 8D23      		and r24,r29	 ;  tmp71, tmp68
 216 0056 8093 0000 		sts lcd_is_busy,r24	 ;  lcd_is_busy, tmp69
 336:lcd_hd44780_avr.c ****        I2C_START_TX(lcd_i2c_address);
 217               		.stabn	68,0,336,.LM11-.LFBB1
 218               	.LM11:
 219 005a 0E94 0000 		call i2c_start	 ; 
 220 005e 8091 0000 		lds r24,lcd_i2c_address	 ; , lcd_i2c_address
 221 0062 0E94 0000 		call i2c_put_byte	 ; 
 337:lcd_hd44780_avr.c ****        i2c_tx_data |= ((1<<LCD_D4_PIN)|(1<<LCD_D5_PIN)|(1<<LCD_D6_PIN)|(1<<LCD_D7_PIN)); 
 338:lcd_hd44780_avr.c ****        i2c_tx_data &= ~(1<<LCD_E_PIN); // lcd_e_low()
 222               		.stabn	68,0,338,.LM12-.LFBB1
 223               	.LM12:
 224 0066 CB7F      		andi r28,lo8(-5)	 ;  i2c_tx_data,
 339:lcd_hd44780_avr.c ****        i2c_put_byte( i2c_tx_data );
 225               		.stabn	68,0,339,.LM13-.LFBB1
 226               	.LM13:
 227 0068 8C2F      		mov r24,r28	 ; , i2c_tx_data
GAS LISTING /tmp/ccd5pcoP.s 			page 11


 228 006a 0E94 0000 		call i2c_put_byte	 ; 
 340:lcd_hd44780_avr.c ****        i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high()
 341:lcd_hd44780_avr.c ****        i2c_put_byte( i2c_tx_data );
 229               		.stabn	68,0,341,.LM14-.LFBB1
 230               	.LM14:
 231 006e 8C2F      		mov r24,r28	 ; , i2c_tx_data
 232 0070 846F      		ori r24,lo8(-12)	 ; ,
 233 0072 0E94 0000 		call i2c_put_byte	 ; 
 342:lcd_hd44780_avr.c ****        i2c_tx_data &= ~(1<<LCD_E_PIN); // lcd_e_low()
 343:lcd_hd44780_avr.c ****        i2c_put_byte( i2c_tx_data );
 234               		.stabn	68,0,343,.LM15-.LFBB1
 235               	.LM15:
 236 0076 8C2F      		mov r24,r28	 ; , i2c_tx_data
 237 0078 0E94 0000 		call i2c_put_byte	 ; 
 344:lcd_hd44780_avr.c **** 
 345:lcd_hd44780_avr.c **** 
 346:lcd_hd44780_avr.c **** }while(lcd_is_busy);
 238               		.stabn	68,0,346,.LM16-.LFBB1
 239               	.LM16:
 240 007c 8091 0000 		lds r24,lcd_is_busy	 ;  lcd_is_busy, lcd_is_busy
 241 0080 8111      		cpse r24,__zero_reg__	 ;  lcd_is_busy,
 242 0082 00C0      		rjmp .L4	 ; 
 243               	/* epilogue start */
 347:lcd_hd44780_avr.c **** 
 348:lcd_hd44780_avr.c **** #else
 349:lcd_hd44780_avr.c **** 
 350:lcd_hd44780_avr.c **** LCD_FUNCTION_DELAY_TYP();
 351:lcd_hd44780_avr.c **** 
 352:lcd_hd44780_avr.c **** #endif
 353:lcd_hd44780_avr.c **** i2c_stop();
 354:lcd_hd44780_avr.c **** 
 355:lcd_hd44780_avr.c **** return;  
 356:lcd_hd44780_avr.c **** }
 244               		.stabn	68,0,356,.LM17-.LFBB1
 245               	.LM17:
 246 0084 DF91      		pop r29	 ; 
 247 0086 CF91      		pop r28	 ; 
 353:lcd_hd44780_avr.c **** 
 248               		.stabn	68,0,353,.LM18-.LFBB1
 249               	.LM18:
 250 0088 0C94 0000 		jmp i2c_stop	 ; 
 251               		.size	wait_until_busy_flag_is_clear, .-wait_until_busy_flag_is_clear
 252               	.Lscope1:
 253               		.stabs	"",36,0,0,.Lscope1-.LFBB1
 254               		.stabd	78,0,0
 255               		.stabs	"lcd_write:f(0,47)",36,0,462,lcd_write
 256               		.stabs	"data:P(0,11)",64,0,462,16
 257               		.stabs	"rs:P(0,11)",64,0,462,22
 258               		.type	lcd_write, @function
 259               	lcd_write:
 260               		.stabd	46,0,0
 357:lcd_hd44780_avr.c **** 
 358:lcd_hd44780_avr.c **** /*#################################################################################################
 359:lcd_hd44780_avr.c **** 
 360:lcd_hd44780_avr.c **** /* RS=1: read data, RS=0: read busy flag and address counter, RW=1  read mode */
 361:lcd_hd44780_avr.c **** static inline unsigned char lcd_read(unsigned char rs){
 362:lcd_hd44780_avr.c **** 
GAS LISTING /tmp/ccd5pcoP.s 			page 12


 363:lcd_hd44780_avr.c **** unsigned char i2c_tx_data = 0, i2c_rx_data = 0, data = 0;
 364:lcd_hd44780_avr.c **** 
 365:lcd_hd44780_avr.c **** i2c_tx_data = 0; // reset the i2c data byte.  
 366:lcd_hd44780_avr.c **** 
 367:lcd_hd44780_avr.c **** if(rs) { wait_until_busy_flag_is_clear(); i2c_tx_data |= (1<<LCD_RS_PIN);  } 
 368:lcd_hd44780_avr.c **** 
 369:lcd_hd44780_avr.c **** i2c_tx_data |= 1<<LCD_RW_PIN; 
 370:lcd_hd44780_avr.c **** i2c_tx_data |= (backlight<<LCD_BT_PIN);
 371:lcd_hd44780_avr.c **** i2c_tx_data |= ((1<<LCD_D4_PIN)|(1<<LCD_D5_PIN)|(1<<LCD_D6_PIN)|(1<<LCD_D7_PIN));
 372:lcd_hd44780_avr.c **** I2C_START_TX(lcd_i2c_address);
 373:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data);
 374:lcd_hd44780_avr.c **** i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high() 
 375:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data);
 376:lcd_hd44780_avr.c **** 
 377:lcd_hd44780_avr.c **** I2C_START_RX(lcd_i2c_address);
 378:lcd_hd44780_avr.c **** i2c_rx_data=i2c_get_byte(I2C_QUIT);
 379:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D7_PIN)) { data|=(1<<7); }
 380:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D6_PIN)) { data|=(1<<6); }
 381:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D5_PIN)) { data|=(1<<5); }
 382:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D4_PIN)) { data|=(1<<4); }
 383:lcd_hd44780_avr.c **** 
 384:lcd_hd44780_avr.c **** I2C_START_TX(lcd_i2c_address);
 385:lcd_hd44780_avr.c **** i2c_tx_data &= (~(1<<LCD_E_PIN)); // lcd_e_low()
 386:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data ); 
 387:lcd_hd44780_avr.c **** i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high()
 388:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data );    
 389:lcd_hd44780_avr.c **** 
 390:lcd_hd44780_avr.c **** I2C_START_RX(lcd_i2c_address);
 391:lcd_hd44780_avr.c **** i2c_rx_data=i2c_get_byte(I2C_QUIT);
 392:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D7_PIN)) { data|=(1<<3); }
 393:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D6_PIN)) { data|=(1<<2); }
 394:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D5_PIN)) { data|=(1<<1); }
 395:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D4_PIN)) { data|=(1<<0); }
 396:lcd_hd44780_avr.c **** 
 397:lcd_hd44780_avr.c **** i2c_tx_data &= (~(1<<LCD_E_PIN)); // lcd_e_low()
 398:lcd_hd44780_avr.c **** I2C_START_TX(lcd_i2c_address);
 399:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data ); 
 400:lcd_hd44780_avr.c **** 
 401:lcd_hd44780_avr.c **** if(rs) { wait_until_busy_flag_is_clear(); }  
 402:lcd_hd44780_avr.c **** i2c_stop();
 403:lcd_hd44780_avr.c **** 
 404:lcd_hd44780_avr.c **** 
 405:lcd_hd44780_avr.c **** 
 406:lcd_hd44780_avr.c **** return(data);
 407:lcd_hd44780_avr.c **** }
 408:lcd_hd44780_avr.c **** #endif   // #if LCD_PROTOCOL == 0 , #elif LCD_PROTOCOL == 1
 409:lcd_hd44780_avr.c **** 
 410:lcd_hd44780_avr.c **** #endif  /* #if LCD_READ_REQUIRED == 1  */
 411:lcd_hd44780_avr.c **** 
 412:lcd_hd44780_avr.c **** /*#################################################################################################
 413:lcd_hd44780_avr.c **** #if LCD_PROTOCOL == 0
 414:lcd_hd44780_avr.c **** static inline void lcd_write(unsigned char data, unsigned char rs){
 415:lcd_hd44780_avr.c **** 
 416:lcd_hd44780_avr.c **** //if(lcd_init_lock == 0) { lcd_init(); }
 417:lcd_hd44780_avr.c **** 
 418:lcd_hd44780_avr.c **** #if LCD_READ_REQUIRED == 1 
 419:lcd_hd44780_avr.c ****        LCD_RW_OUT_REG &= ~(1<<LCD_RW_PIN);  
GAS LISTING /tmp/ccd5pcoP.s 			page 13


 420:lcd_hd44780_avr.c ****        LCD_D4_DDR_REG |= (1<<LCD_D4_PIN);
 421:lcd_hd44780_avr.c ****        LCD_D5_DDR_REG |= (1<<LCD_D5_PIN);
 422:lcd_hd44780_avr.c ****        LCD_D6_DDR_REG |= (1<<LCD_D6_PIN);
 423:lcd_hd44780_avr.c ****        LCD_D7_DDR_REG |= (1<<LCD_D7_PIN);
 424:lcd_hd44780_avr.c ****        //LCD_E_DELAY();
 425:lcd_hd44780_avr.c **** #endif
 426:lcd_hd44780_avr.c ****        /* output high nibble first */ 
 427:lcd_hd44780_avr.c ****        /* Make all data pins & rs pin go low */
 428:lcd_hd44780_avr.c ****        if(rs==DATA_MODE){ LCD_RS_OUT_REG |= (1<<LCD_RS_PIN); }else{ LCD_RS_OUT_REG &= ~(1<<LCD_RS_P
 429:lcd_hd44780_avr.c ****        //LCD_E_DELAY();
 430:lcd_hd44780_avr.c ****        lcd_e_high();
 431:lcd_hd44780_avr.c ****        if(data&0x10){ LCD_D4_OUT_REG |= (1<<LCD_D4_PIN); }else{ LCD_D4_OUT_REG &= ~(1<<LCD_D4_PIN);
 432:lcd_hd44780_avr.c ****        if(data&0x20){ LCD_D5_OUT_REG |= (1<<LCD_D5_PIN); }else{ LCD_D5_OUT_REG &= ~(1<<LCD_D5_PIN);
 433:lcd_hd44780_avr.c ****        if(data&0x40){ LCD_D6_OUT_REG |= (1<<LCD_D6_PIN); }else{ LCD_D6_OUT_REG &= ~(1<<LCD_D6_PIN);
 434:lcd_hd44780_avr.c ****        if(data&0x80){ LCD_D7_OUT_REG |= (1<<LCD_D7_PIN); }else{ LCD_D7_OUT_REG &= ~(1<<LCD_D7_PIN);
 435:lcd_hd44780_avr.c **** 
 436:lcd_hd44780_avr.c ****        /* Strobe E pin (Time is defined in lcd_io.h) */
 437:lcd_hd44780_avr.c ****        lcd_e_low();
 438:lcd_hd44780_avr.c ****        lcd_e_high()
 439:lcd_hd44780_avr.c **** 
 440:lcd_hd44780_avr.c ****        /* output low nibble */
 441:lcd_hd44780_avr.c ****        /* if INIT_MODE skip this section else execute it */
 442:lcd_hd44780_avr.c ****        if (rs != INIT_MODE){
 443:lcd_hd44780_avr.c ****           if(data&0x01){ LCD_D4_OUT_REG |= (1<<LCD_D4_PIN); }else{ LCD_D4_OUT_REG &= ~(1<<LCD_D4_PI
 444:lcd_hd44780_avr.c ****           if(data&0x02){ LCD_D5_OUT_REG |= (1<<LCD_D5_PIN); }else{ LCD_D5_OUT_REG &= ~(1<<LCD_D5_PI
 445:lcd_hd44780_avr.c ****           if(data&0x04){ LCD_D6_OUT_REG |= (1<<LCD_D6_PIN); }else{ LCD_D6_OUT_REG &= ~(1<<LCD_D6_PI
 446:lcd_hd44780_avr.c ****           if(data&0x08){ LCD_D7_OUT_REG |= (1<<LCD_D7_PIN); }else{ LCD_D7_OUT_REG &= ~(1<<LCD_D7_PI
 447:lcd_hd44780_avr.c ****           /* Strobe E pin (Time is defined in lcd_io.h) */
 448:lcd_hd44780_avr.c ****           lcd_e_low();
 449:lcd_hd44780_avr.c **** #if LCD_READ_REQUIRED == 1
 450:lcd_hd44780_avr.c ****           wait_until_busy_flag_is_clear(); /* Check Busy Flag. */
 451:lcd_hd44780_avr.c ****        }
 452:lcd_hd44780_avr.c ****        else{ LCD_FUNCTION_DELAY_TYP(); }   //when INIT_MODE add a delay since busy flag cannot be c
 453:lcd_hd44780_avr.c **** #elif LCD_READ_REQUIRED == 0
 454:lcd_hd44780_avr.c ****        }
 455:lcd_hd44780_avr.c ****        LCD_FUNCTION_DELAY_TYP(); 
 456:lcd_hd44780_avr.c **** #endif
 457:lcd_hd44780_avr.c **** 
 458:lcd_hd44780_avr.c **** return;
 459:lcd_hd44780_avr.c **** }
 460:lcd_hd44780_avr.c **** 
 461:lcd_hd44780_avr.c **** #elif LCD_PROTOCOL == 1
 462:lcd_hd44780_avr.c **** static inline void lcd_write(unsigned char data, unsigned char rs){
 261               		.stabn	68,0,462,.LM19-.LFBB2
 262               	.LM19:
 263               	.LFBB2:
 264 008c 0F93      		push r16	 ; 
 265 008e 1F93      		push r17	 ; 
 266 0090 CF93      		push r28	 ; 
 267 0092 DF93      		push r29	 ; 
 268               		 ; SP -= 1	 ; 
 269 0094 1F92      		push __zero_reg__
 270 0096 CDB7      		in r28,__SP_L__	 ; 
 271 0098 DEB7      		in r29,__SP_H__	 ; 
 272               	/* prologue: function */
 273               	/* frame size = 1 */
 274               	/* stack size = 5 */
GAS LISTING /tmp/ccd5pcoP.s 			page 14


 275               	.L__stack_usage = 5
 276 009a 082F      		mov r16,r24	 ;  data, data
 463:lcd_hd44780_avr.c **** 
 464:lcd_hd44780_avr.c **** unsigned char i2c_tx_data=0;
 465:lcd_hd44780_avr.c **** 
 466:lcd_hd44780_avr.c ****        /* INITIALIZATION */
 467:lcd_hd44780_avr.c ****        /* Set clock and data pins as outputs, at low state and set rs value */ 
 468:lcd_hd44780_avr.c ****        i2c_tx_data = 0; // reset the i2c data byte.
 469:lcd_hd44780_avr.c ****        i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high() 
 470:lcd_hd44780_avr.c ****        i2c_tx_data |= (backlight<<LCD_BT_PIN);
 277               		.stabn	68,0,470,.LM20-.LFBB2
 278               	.LM20:
 279 009c 8091 0000 		lds r24,backlight	 ;  backlight, backlight
 280 00a0 28E0      		ldi r18,lo8(8)	 ; ,
 281 00a2 829F      		mul r24,r18	 ;  backlight,
 282 00a4 C001      		movw r24,r0	 ;  D.2307
 283 00a6 1124      		clr __zero_reg__
 284 00a8 182F      		mov r17,r24	 ;  i2c_tx_data,
 285 00aa 1460      		ori r17,lo8(4)	 ;  i2c_tx_data,
 471:lcd_hd44780_avr.c ****        if(rs==DATA_MODE) { i2c_tx_data |= (1<<LCD_RS_PIN); } 
 286               		.stabn	68,0,471,.LM21-.LFBB2
 287               	.LM21:
 288 00ac 6130      		cpi r22,lo8(1)	 ;  rs,
 289 00ae 01F4      		brne .L8	 ; ,
 290               		.stabn	68,0,471,.LM22-.LFBB2
 291               	.LM22:
 292 00b0 182F      		mov r17,r24	 ;  i2c_tx_data,
 293 00b2 1560      		ori r17,lo8(5)	 ;  i2c_tx_data,
 294               	.L8:
 472:lcd_hd44780_avr.c ****        if(data&0x10) i2c_tx_data |= (1<<LCD_D4_PIN);  
