GAS LISTING /tmp/ccJZdU2W.s 			page 1


   1               		.file	"i2c.c"
 255:i2c.c         **** #endif /* I2C_WILL_USE_A_TIMER == 1 &&  NUMBER_OF_8_BIT_TIMERS == 2  */
 256:i2c.c         **** 
 257:i2c.c         **** 
 258:i2c.c         **** 
 259:i2c.c         **** #define I2C_DELAY_ACCURATE          (((100000000/I2C_CLOCK)/(100000000/F_CPU))/2)
 260:i2c.c         **** 
 261:i2c.c         **** #if I2C_DELAY_ACCURATE <= 0
 262:i2c.c         **** #error " I2C CLOCK TOO HIGH "
 263:i2c.c         **** 
 264:i2c.c         **** #elif I2C_DELAY_ACCURATE <= 255
 265:i2c.c         **** 
 266:i2c.c         **** #define I2C_TIMER_PRESCALER_BITS  TIMER_DIV_BY_1
 267:i2c.c         **** #define TIMER_DIVISION_FACTOR     1
 268:i2c.c         **** 
 269:i2c.c         **** #elif I2C_DELAY_ACCURATE > 255
 270:i2c.c         **** 
 271:i2c.c         **** #if   TIMER_DIV_BY_8 > 0 && (I2C_DELAY_ACCURATE/8) < 255
 272:i2c.c         **** 
 273:i2c.c         **** #define I2C_TIMER_PRESCALER_BITS  TIMER_DIV_BY_8
 274:i2c.c         **** #define TIMER_DIVISION_FACTOR     8
 275:i2c.c         **** 
 276:i2c.c         **** #elif TIMER_DIV_BY_32 > 0 && (I2C_DELAY_ACCURATE/32) < 255
 277:i2c.c         **** 
 278:i2c.c         **** #define I2C_TIMER_PRESCALER_BITS  TIMER_DIV_BY_32
 279:i2c.c         **** #define TIMER_DIVISION_FACTOR     32
 280:i2c.c         **** 
 281:i2c.c         **** #elif TIMER_DIV_BY_64 > 0 && (I2C_DELAY_ACCURATE/64) < 255
 282:i2c.c         **** 
 283:i2c.c         **** #define I2C_TIMER_PRESCALER_BITS  TIMER_DIV_BY_64
 284:i2c.c         **** #define TIMER_DIVISION_FACTOR     64
 285:i2c.c         **** 
 286:i2c.c         **** #elif TIMER_DIV_BY_128 > 0 && (I2C_DELAY_ACCURATE/128) < 255
 287:i2c.c         **** 
 288:i2c.c         **** #define I2C_TIMER_PRESCALER_BITS  TIMER_DIV_BY_128
 289:i2c.c         **** #define TIMER_DIVISION_FACTOR     128
 290:i2c.c         **** 
 291:i2c.c         **** #elif TIMER_DIV_BY_256 > 0 && (I2C_DELAY_ACCURATE/256) < 255
 292:i2c.c         **** 
 293:i2c.c         **** #define I2C_TIMER_PRESCALER_BITS  TIMER_DIV_BY_256
 294:i2c.c         **** #define TIMER_DIVISION_FACTOR     256
 295:i2c.c         **** 
 296:i2c.c         **** #elif TIMER_DIV_BY_1024 > 0 && (I2C_DELAY_ACCURATE/1024) < 255
 297:i2c.c         **** 
 298:i2c.c         **** #define I2C_TIMER_PRESCALER_BITS  TIMER_DIV_BY_1024
 299:i2c.c         **** #define TIMER_DIVISION_FACTOR     1024
 300:i2c.c         **** 
 301:i2c.c         **** #endif  /* #if   TIMER_DIV_BY_8 > 0 && (I2C_DELAY_ACCURATE/8) < 255 */
 302:i2c.c         **** #endif  /* #elif I2C_DELAY_ACCURATE > 255 */
 303:i2c.c         **** 
 304:i2c.c         **** #define I2C_DELAY  ( I2C_DELAY_ACCURATE/TIMER_DIVISION_FACTOR )
 305:i2c.c         **** #define DELAY()    { I2C_TCNT = 0; while(I2C_TCNT < I2C_DELAY); }  
 306:i2c.c         **** 
 307:i2c.c         ****  
GAS LISTING /tmp/ccJZdU2W.s 			page 9


 308:i2c.c         **** 
 309:i2c.c         **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
 310:i2c.c         **** #elif I2C_WILL_USE_A_TIMER == 0 /* #if   I2C_WILL_USE_A_TIMER == 1 */
 311:i2c.c         **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
 312:i2c.c         **** 
 313:i2c.c         **** #define I2C_LEVEL_CHANGE_OVERHEAD    1 /* The cyccles needed to change the level of a I2C pin. */
 314:i2c.c         **** 
 315:i2c.c         **** #define I2C_CLOCK_CYCLES_ACCURATE    ( ((1000000000/I2C_CLOCK)/(1000000000/(F_CPU*10)))/2 )
 316:i2c.c         **** #define I2C_CLOCK_CYCLES_REAL        ( ((1000000000/I2C_CLOCK)/(1000000000/F_CPU))/2 )
 317:i2c.c         **** 
 318:i2c.c         **** 
 319:i2c.c         **** #if  I2C_CLOCK_CYCLES_ACCURATE - (I2C_CLOCK_CYCLES_REAL*10) >= 5
 320:i2c.c         **** #define I2C_CLOCK_CYCLES             ((I2C_CLOCK_CYCLES_REAL+1)-I2C_LEVEL_CHANGE_OVERHEAD)
 321:i2c.c         **** #else
 322:i2c.c         **** #define I2C_CLOCK_CYCLES             (I2C_CLOCK_CYCLES_REAL-I2C_LEVEL_CHANGE_OVERHEAD)
 323:i2c.c         **** #endif
 324:i2c.c         **** 
 325:i2c.c         **** 
 326:i2c.c         **** #if  I2C_CLOCK_CYCLES <= 0
 327:i2c.c         **** #warning " I2C CLOCK TOO HIGH "
 328:i2c.c         **** #define DELAY()                       { }
 329:i2c.c         **** 
 330:i2c.c         **** #elif  I2C_CLOCK_CYCLES == 1
 331:i2c.c         **** #define DELAY()                      __asm__ volatile("nop")
 332:i2c.c         **** 
 333:i2c.c         **** #elif I2C_CLOCK_CYCLES == 2
 334:i2c.c         **** #define DELAY()                      { __asm__ volatile("nop"); __asm__ volatile("nop"); }
 335:i2c.c         **** 
 336:i2c.c         **** #elif I2C_CLOCK_CYCLES == 3
 337:i2c.c         **** #define DELAY()                      { __asm__ volatile("nop"); __asm__ volatile("nop"); \
 338:i2c.c         ****                                        __asm__ volatile("nop");                          \
 339:i2c.c         ****                                      }
 340:i2c.c         **** 
 341:i2c.c         **** #elif I2C_CLOCK_CYCLES == 4
 342:i2c.c         **** #define DELAY()                      { __asm__ volatile("nop"); __asm__ volatile("nop"); \
 343:i2c.c         ****                                        __asm__ volatile("nop"); __asm__ volatile("nop"); \
 344:i2c.c         ****                                      }
 345:i2c.c         **** 
 346:i2c.c         **** #elif  I2C_CLOCK_CYCLES >= 5 && I2C_CLOCK_CYCLES <= (240*3)
 347:i2c.c         **** 
 348:i2c.c         ****  
 349:i2c.c         **** 
 350:i2c.c         **** #define I2C_DELAY_LOOPS              ( I2C_CLOCK_CYCLES/3)
 351:i2c.c         **** #define I2C_DELAY_REMAINDER          ( I2C_CLOCK_CYCLES - (I2C_DELAY_LOOPS*3) )
 352:i2c.c         **** 
 353:i2c.c         **** #if   I2C_DELAY_REMAINDER <= 0
 354:i2c.c         **** #define DELAY()                      delay_c(I2C_DELAY_LOOPS)   
 355:i2c.c         **** #elif I2C_DELAY_REMAINDER == 1
 356:i2c.c         **** #define DELAY()                     { delay_c(I2C_DELAY_LOOPS); __asm__ volatile("nop"); }  
 357:i2c.c         **** #elif I2C_DELAY_REMAINDER == 2
 358:i2c.c         **** #define DELAY()                     { delay_c(I2C_DELAY_LOOPS); __asm__ volatile("nop"); \
 359:i2c.c         ****                                       __asm__ volatile("nop");                                    \
 360:i2c.c         ****                                     }    
 361:i2c.c         **** #endif
 362:i2c.c         **** 
 363:i2c.c         **** #elif I2C_CLOCK_CYCLES > (240*3)  
 364:i2c.c         **** 
GAS LISTING /tmp/ccJZdU2W.s 			page 10


 365:i2c.c         **** #define I2C_DELAY_LOOPS              ( (I2C_CLOCK_CYCLES-3)/6 )
 366:i2c.c         **** #define I2C_DELAY_REMAINDER          ( I2C_CLOCK_CYCLES - (I2C_DELAY_LOOPS*6) )
 367:i2c.c         **** 
 368:i2c.c         **** #if   I2C_DELAY_REMAINDER <= 0
 369:i2c.c         **** #define DELAY()                      DELAY_L_ACCURATE(I2C_DELAY_LOOPS)   
 370:i2c.c         **** #elif I2C_DELAY_REMAINDER == 1
 371:i2c.c         **** #define DELAY()                     { DELAY_L_ACCURATE(I2C_DELAY_LOOPS); __asm__ volatile("nop"); }
 372:i2c.c         **** #elif I2C_DELAY_REMAINDER == 2
 373:i2c.c         **** #define DELAY()                     { DELAY_L_ACCURATE(I2C_DELAY_LOOPS); __asm__ volatile("nop"); \
 374:i2c.c         ****                                       __asm__ volatile("nop");                                    \
 375:i2c.c         ****                                     } 
 376:i2c.c         **** #elif I2C_DELAY_REMAINDER == 3
 377:i2c.c         **** #define DELAY()                     { DELAY_L_ACCURATE(I2C_DELAY_LOOPS); __asm__ volatile("nop"); \
 378:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 379:i2c.c         ****                                     }  
 380:i2c.c         **** #elif I2C_DELAY_REMAINDER == 4
 381:i2c.c         **** #define DELAY()                     { DELAY_L_ACCURATE(I2C_DELAY_LOOPS); __asm__ volatile("nop"); \
 382:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 383:i2c.c         ****                                       __asm__ volatile("nop");                                    \
 384:i2c.c         ****                                     }    
 385:i2c.c         **** 
 386:i2c.c         **** #elif I2C_DELAY_REMAINDER == 5
 387:i2c.c         **** #define DELAY()                     { DELAY_L_ACCURATE(I2C_DELAY_LOOPS); __asm__ volatile("nop"); \
 388:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 389:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 390:i2c.c         ****                                       __asm__ volatile("nop");                                    \
 391:i2c.c         ****                                     }
 392:i2c.c         **** #elif I2C_DELAY_REMAINDER == 6
 393:i2c.c         **** #define DELAY()                     { DELAY_L_ACCURATE(I2C_DELAY_LOOPS); __asm__ volatile("nop"); \
 394:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 395:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 396:i2c.c         ****                                       __asm__ volatile("nop");  __asm__ volatile("nop");          \
 397:i2c.c         ****                                     }
 398:i2c.c         **** #elif I2C_DELAY_REMAINDER == 7
 399:i2c.c         **** #define DELAY()                     { DELAY_L_ACCURATE(I2C_DELAY_LOOPS); __asm__ volatile("nop"); \
 400:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 401:i2c.c         ****                                       __asm__ volatile("nop"); __asm__ volatile("nop");           \
 402:i2c.c         ****                                       __asm__ volatile("nop");  __asm__ volatile("nop");          \
 403:i2c.c         ****                                       __asm__ volatile("nop");                                    \
 404:i2c.c         ****                                     }                
 405:i2c.c         ****    
 406:i2c.c         **** #endif  /* #elif I2C_CLOCK_CYCLES >= (255*3) */
 407:i2c.c         **** 
 408:i2c.c         **** 
 409:i2c.c         **** 
 410:i2c.c         **** #endif  /* I2C_CLOCK_CYCLES <= 0 */
 411:i2c.c         **** 
 412:i2c.c         **** 
 413:i2c.c         **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
 414:i2c.c         **** #endif  /* #elif I2C_WILL_USE_A_TIMER == 0 */
 415:i2c.c         **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
 416:i2c.c         **** 
 417:i2c.c         **** /* Pin states */
 418:i2c.c         **** 
 419:i2c.c         **** #define SCL_1() 	  I2C_SCL_DDR_REG &= (~(1<<SCL_PIN))
 420:i2c.c         **** #define SCL_0() 	  I2C_SCL_DDR_REG |= (1<<SCL_PIN)
 421:i2c.c         **** #define SDA_1() 	  I2C_SDA_DDR_REG &= (~(1<<SDA_PIN))
GAS LISTING /tmp/ccJZdU2W.s 			page 11


 422:i2c.c         **** #define SDA_0() 	  I2C_SDA_DDR_REG |= (1<<SDA_PIN)
 423:i2c.c         **** 
 424:i2c.c         **** #define RELEASE_I2C_BUS() { asm("cli"); SDA_1(); SCL_1(); asm("sei"); }
 425:i2c.c         **** #define TOGGLE_SCL()      { SCL_1(); DELAY(); SCL_0(); DELAY(); }  
 426:i2c.c         **** 
 427:i2c.c         **** 
 428:i2c.c         **** /* Global variables */
 429:i2c.c         **** static unsigned char i2c_error=0; 
 430:i2c.c         **** 
 431:i2c.c         **** 
 432:i2c.c         **** static inline void delay_c(uint8_t __count) __attribute__((always_inline));
 433:i2c.c         **** 
 434:i2c.c         **** void  delay_c(uint8_t __count)
 435:i2c.c         **** {
 436:i2c.c         **** 	__asm__ volatile (
 437:i2c.c         **** 		"1: dec %0" "\n\t"
 438:i2c.c         **** 		"brne 1b"
 439:i2c.c         **** 		: "=r" (__count)
 440:i2c.c         **** 		: "0" (__count)
 441:i2c.c         **** 	);
 442:i2c.c         **** }
 443:i2c.c         **** 
 444:i2c.c         **** 
 445:i2c.c         **** unsigned char i2c_get_error(void)
 446:i2c.c         **** {
 150               		.stabn	68,0,446,.LM0-.LFBB1
 151               	.LM0:
 152               	.LFBB1:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	/* stack size = 0 */
 156               	.L__stack_usage = 0
 447:i2c.c         **** 
 448:i2c.c         **** return(i2c_error);
 449:i2c.c         **** }
 157               		.stabn	68,0,449,.LM1-.LFBB1
 158               	.LM1:
 159 0000 8091 0000 		lds r24,i2c_error	 ; , i2c_error
 160 0004 0895      		ret
 161               		.size	i2c_get_error, .-i2c_get_error
 162               	.Lscope1:
 163               		.stabs	"",36,0,0,.Lscope1-.LFBB1
 164               		.stabd	78,0,0
 165               		.stabs	"i2c_start:F(0,47)",36,0,452,i2c_start
 166               	.global	i2c_start
 167               		.type	i2c_start, @function
 168               	i2c_start:
 169               		.stabd	46,0,0
 450:i2c.c         **** 
 451:i2c.c         **** 
 452:i2c.c         **** void i2c_start(void)
 453:i2c.c         **** {
 170               		.stabn	68,0,453,.LM2-.LFBB2
 171               	.LM2:
 172               	.LFBB2:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
GAS LISTING /tmp/ccJZdU2W.s 			page 12


 175               	/* stack size = 0 */
 176               	.L__stack_usage = 0
 454:i2c.c         **** unsigned int timeout = 0;
 455:i2c.c         **** 
 456:i2c.c         **** //I2C_SCL_OUT_REG = (1<<SCL_PIN);
 457:i2c.c         **** //I2C_SDA_OUT_REG = (1<<SDA_PIN);
 458:i2c.c         **** 
 459:i2c.c         **** #if I2C_WILL_USE_A_TIMER == 1
 460:i2c.c         ****         I2C_TCCR = I2C_TIMER_PRESCALER_BITS;
 461:i2c.c         **** #endif	
 462:i2c.c         **** 
 463:i2c.c         ****         RELEASE_I2C_BUS();
 177               		.stabn	68,0,463,.LM3-.LFBB2
 178               	.LM3:
 179               	/* #APP */
 180               	 ;  463 "i2c.c" 1
 181 0006 F894      		cli
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184 0008 3C98      		cbi 0x7,4	 ; ,
 185 000a 3D98      		cbi 0x7,5	 ; ,
 186               	/* #APP */
 187               	 ;  463 "i2c.c" 1
 188 000c 7894      		sei
 189               	 ;  0 "" 2
 464:i2c.c         **** 	I2C_SDA_DDR_REG &= (~(1<<SDA_PIN));
 190               		.stabn	68,0,464,.LM4-.LFBB2
 191               	.LM4:
 192               	/* #NOAPP */
 193 000e 3C98      		cbi 0x7,4	 ; ,
 465:i2c.c         ****         I2C_SCL_DDR_REG &= (~(1<<SCL_PIN));
 194               		.stabn	68,0,465,.LM5-.LFBB2
 195               	.LM5:
 196 0010 3D98      		cbi 0x7,5	 ; ,
 466:i2c.c         ****         while( bit_is_clear(I2C_SCL_PIN_REG,SCL_PIN) || bit_is_clear(I2C_SDA_PIN_REG,SDA_PIN) )
 197               		.stabn	68,0,466,.LM6-.LFBB2
 198               	.LM6:
 199 0012 85E6      		ldi r24,lo8(101)	 ;  D.1725,
 200 0014 90E0      		ldi r25,0	 ;  D.1725
 201               	.LBB50:
 202               	.LBB51:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 203               		.stabn	68,0,436,.LM7-.LFBB2
 204               	.LM7:
 205 0016 36E0      		ldi r19,lo8(6)	 ;  tmp88,
 206               	.L3:
 207               	.LBE51:
 208               	.LBE50:
 209               		.stabn	68,0,466,.LM8-.LFBB2
 210               	.LM8:
 211 0018 3599      		sbic 0x6,5	 ; ,
 212 001a 00C0      		rjmp .L14	 ; 
 213               	.L5:
 214               	.LBB53:
 215               	.LBB52:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 216               		.stabn	68,0,436,.LM9-.LFBB2
GAS LISTING /tmp/ccJZdU2W.s 			page 13


 217               	.LM9:
 218 001c 232F      		mov r18,r19	 ;  __count, tmp88
 219               	/* #APP */
 220               	 ;  436 "i2c.c" 1
 221 001e 2A95      		1: dec r18	 ;  __count
 222 0020 01F4      		brne 1b
 223               	 ;  0 "" 2
 224               	/* #NOAPP */
 225               	.LBE52:
 226               	.LBE53:
 467:i2c.c         ****             {
 468:i2c.c         ****                	DELAY();
 227               		.stabn	68,0,468,.LM10-.LFBB2
 228               	.LM10:
 229               	/* #APP */
 230               	 ;  468 "i2c.c" 1
 231 0022 0000      		nop
 232               	 ;  0 "" 2
 233               	 ;  468 "i2c.c" 1
 234 0024 0000      		nop
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237 0026 0197      		sbiw r24,1	 ;  D.1725,
 469:i2c.c         ****                 timeout++;
 470:i2c.c         ****                 if(timeout > I2C_TIMEOUT ) { timeout=0; i2c_error=2; return; }
 238               		.stabn	68,0,470,.LM11-.LFBB2
 239               	.LM11:
 240 0028 01F4      		brne .L3	 ; ,
 241               		.stabn	68,0,470,.LM12-.LFBB2
 242               	.LM12:
 243 002a 82E0      		ldi r24,lo8(2)	 ;  tmp73,
 244 002c 8093 0000 		sts i2c_error,r24	 ;  i2c_error, tmp73
 245 0030 0895      		ret
 246               	.L14:
 466:i2c.c         ****             {
 247               		.stabn	68,0,466,.LM13-.LFBB2
 248               	.LM13:
 249 0032 349B      		sbis 0x6,4	 ; ,
 250 0034 00C0      		rjmp .L5	 ; 
 251               	.LBB54:
 252               	.LBB55:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 253               		.stabn	68,0,436,.LM14-.LFBB2
 254               	.LM14:
 255 0036 86E0      		ldi r24,lo8(6)	 ;  tmp79,
 256 0038 982F      		mov r25,r24	 ;  __count, tmp79
 257               	/* #APP */
 258               	 ;  436 "i2c.c" 1
 259 003a 9A95      		1: dec r25	 ;  __count
 260 003c 01F4      		brne 1b
 261               	 ;  0 "" 2
 262               	/* #NOAPP */
 263               	.LBE55:
 264               	.LBE54:
 471:i2c.c         ****              }	
 472:i2c.c         ****         DELAY();  
 265               		.stabn	68,0,472,.LM15-.LFBB2
GAS LISTING /tmp/ccJZdU2W.s 			page 14


 266               	.LM15:
 267               	/* #APP */
 268               	 ;  472 "i2c.c" 1
 269 003e 0000      		nop
 270               	 ;  0 "" 2
 271               	 ;  472 "i2c.c" 1
 272 0040 0000      		nop
 273               	 ;  0 "" 2
 473:i2c.c         **** 	SDA_0();
 274               		.stabn	68,0,473,.LM16-.LFBB2
 275               	.LM16:
 276               	/* #NOAPP */
 277 0042 3C9A      		sbi 0x7,4	 ; ,
 278               	.LBB56:
 279               	.LBB57:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 280               		.stabn	68,0,436,.LM17-.LFBB2
 281               	.LM17:
 282 0044 982F      		mov r25,r24	 ;  __count, tmp79
 283               	/* #APP */
 284               	 ;  436 "i2c.c" 1
 285 0046 9A95      		1: dec r25	 ;  __count
 286 0048 01F4      		brne 1b
 287               	 ;  0 "" 2
 288               	/* #NOAPP */
 289               	.LBE57:
 290               	.LBE56:
 474:i2c.c         **** 	DELAY();
 291               		.stabn	68,0,474,.LM18-.LFBB2
 292               	.LM18:
 293               	/* #APP */
 294               	 ;  474 "i2c.c" 1
 295 004a 0000      		nop
 296               	 ;  0 "" 2
 297               	 ;  474 "i2c.c" 1
 298 004c 0000      		nop
 299               	 ;  0 "" 2
 475:i2c.c         **** 	SCL_0();
 300               		.stabn	68,0,475,.LM19-.LFBB2
 301               	.LM19:
 302               	/* #NOAPP */
 303 004e 3D9A      		sbi 0x7,5	 ; ,
 304               	.LBB58:
 305               	.LBB59:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 306               		.stabn	68,0,436,.LM20-.LFBB2
 307               	.LM20:
 308               	/* #APP */
 309               	 ;  436 "i2c.c" 1
 310 0050 8A95      		1: dec r24	 ;  __count
 311 0052 01F4      		brne 1b
 312               	 ;  0 "" 2
 313               	/* #NOAPP */
 314               	.LBE59:
 315               	.LBE58:
 476:i2c.c         ****         DELAY();
 316               		.stabn	68,0,476,.LM21-.LFBB2
GAS LISTING /tmp/ccJZdU2W.s 			page 15


 317               	.LM21:
 318               	/* #APP */
 319               	 ;  476 "i2c.c" 1
 320 0054 0000      		nop
 321               	 ;  0 "" 2
 322               	 ;  476 "i2c.c" 1
 323 0056 0000      		nop
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326 0058 0895      		ret
 327               		.size	i2c_start, .-i2c_start
 328               	.Lscope2:
 329               		.stabs	"",36,0,0,.Lscope2-.LFBB2
 330               		.stabd	78,0,0
 331               		.stabs	"i2c_stop:F(0,47)",36,0,482,i2c_stop
 332               	.global	i2c_stop
 333               		.type	i2c_stop, @function
 334               	i2c_stop:
 335               		.stabd	46,0,0
 477:i2c.c         **** 
 478:i2c.c         **** return;
 479:i2c.c         **** }
 480:i2c.c         **** /*#################################################################################################
 481:i2c.c         **** 
 482:i2c.c         **** void i2c_stop(void)
 483:i2c.c         **** {
 336               		.stabn	68,0,483,.LM22-.LFBB3
 337               	.LM22:
 338               	.LFBB3:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	/* stack size = 0 */
 342               	.L__stack_usage = 0
 484:i2c.c         **** unsigned int timeout = 0;
 485:i2c.c         **** 
 486:i2c.c         **** #if I2C_WILL_USE_A_TIMER == 1
 487:i2c.c         ****         I2C_TCCR = I2C_TIMER_PRESCALER_BITS;
 488:i2c.c         **** #endif	
 489:i2c.c         **** 
 490:i2c.c         ****         SCL_0();
 343               		.stabn	68,0,490,.LM23-.LFBB3
 344               	.LM23:
 345 005a 3D9A      		sbi 0x7,5	 ; ,
 491:i2c.c         **** 	SDA_0();
 346               		.stabn	68,0,491,.LM24-.LFBB3
 347               	.LM24:
 348 005c 3C9A      		sbi 0x7,4	 ; ,
 349               	.LBB60:
 350               	.LBB61:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 351               		.stabn	68,0,436,.LM25-.LFBB3
 352               	.LM25:
 353 005e 86E0      		ldi r24,lo8(6)	 ;  tmp65,
 354 0060 982F      		mov r25,r24	 ;  __count, tmp65
 355               	/* #APP */
 356               	 ;  436 "i2c.c" 1
 357 0062 9A95      		1: dec r25	 ;  __count
GAS LISTING /tmp/ccJZdU2W.s 			page 16


 358 0064 01F4      		brne 1b
 359               	 ;  0 "" 2
 360               	/* #NOAPP */
 361               	.LBE61:
 362               	.LBE60:
 492:i2c.c         ****   	DELAY();
 363               		.stabn	68,0,492,.LM26-.LFBB3
 364               	.LM26:
 365               	/* #APP */
 366               	 ;  492 "i2c.c" 1
 367 0066 0000      		nop
 368               	 ;  0 "" 2
 369               	 ;  492 "i2c.c" 1
 370 0068 0000      		nop
 371               	 ;  0 "" 2
 493:i2c.c         **** 	SCL_1();
 372               		.stabn	68,0,493,.LM27-.LFBB3
 373               	.LM27:
 374               	/* #NOAPP */
 375 006a 3D98      		cbi 0x7,5	 ; ,
 376               	.LBB62:
 377               	.LBB63:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 378               		.stabn	68,0,436,.LM28-.LFBB3
 379               	.LM28:
 380 006c 982F      		mov r25,r24	 ;  __count, tmp65
 381               	/* #APP */
 382               	 ;  436 "i2c.c" 1
 383 006e 9A95      		1: dec r25	 ;  __count
 384 0070 01F4      		brne 1b
 385               	 ;  0 "" 2
 386               	/* #NOAPP */
 387               	.LBE63:
 388               	.LBE62:
 494:i2c.c         **** 	DELAY();
 389               		.stabn	68,0,494,.LM29-.LFBB3
 390               	.LM29:
 391               	/* #APP */
 392               	 ;  494 "i2c.c" 1
 393 0072 0000      		nop
 394               	 ;  0 "" 2
 395               	 ;  494 "i2c.c" 1
 396 0074 0000      		nop
 397               	 ;  0 "" 2
 495:i2c.c         ****         SDA_1();
 398               		.stabn	68,0,495,.LM30-.LFBB3
 399               	.LM30:
 400               	/* #NOAPP */
 401 0076 3C98      		cbi 0x7,4	 ; ,
 402               	.LBB64:
 403               	.LBB65:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 404               		.stabn	68,0,436,.LM31-.LFBB3
 405               	.LM31:
 406               	/* #APP */
 407               	 ;  436 "i2c.c" 1
 408 0078 8A95      		1: dec r24	 ;  __count
GAS LISTING /tmp/ccJZdU2W.s 			page 17


 409 007a 01F4      		brne 1b
 410               	 ;  0 "" 2
 411               	/* #NOAPP */
 412               	.LBE65:
 413               	.LBE64:
 496:i2c.c         ****         DELAY();
 414               		.stabn	68,0,496,.LM32-.LFBB3
 415               	.LM32:
 416               	/* #APP */
 417               	 ;  496 "i2c.c" 1
 418 007c 0000      		nop
 419               	 ;  0 "" 2
 420               	 ;  496 "i2c.c" 1
 421 007e 0000      		nop
 422               	 ;  0 "" 2
 484:i2c.c         **** 
 423               		.stabn	68,0,484,.LM33-.LFBB3
 424               	.LM33:
 425               	/* #NOAPP */
 426 0080 80E0      		ldi r24,0	 ;  timeout
 427 0082 90E0      		ldi r25,0	 ;  timeout
 428               	.LBB66:
 429               	.LBB67:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 430               		.stabn	68,0,436,.LM34-.LFBB3
 431               	.LM34:
 432 0084 26E0      		ldi r18,lo8(6)	 ;  tmp83,
 433               	.LBE67:
 434               	.LBE66:
 497:i2c.c         ****         while( bit_is_clear(I2C_SCL_PIN_REG,SCL_PIN) || bit_is_clear(I2C_SDA_PIN_REG,SDA_PIN) )
 498:i2c.c         ****             {
 499:i2c.c         ****                	DELAY();
 500:i2c.c         ****               	DELAY();
 501:i2c.c         ****                 timeout++;
 502:i2c.c         ****                 if(timeout > I2C_TIMEOUT ) { i2c_error=1; }
 435               		.stabn	68,0,502,.LM35-.LFBB3
 436               	.LM35:
 437 0086 41E0      		ldi r20,lo8(1)	 ;  tmp84,
 438               	.L16:
 497:i2c.c         ****         while( bit_is_clear(I2C_SCL_PIN_REG,SCL_PIN) || bit_is_clear(I2C_SDA_PIN_REG,SDA_PIN) )
 439               		.stabn	68,0,497,.LM36-.LFBB3
 440               	.LM36:
 441 0088 3599      		sbic 0x6,5	 ; ,
 442 008a 00C0      		rjmp .L25	 ; 
 443               	.L18:
 444               	.LBB69:
 445               	.LBB68:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 446               		.stabn	68,0,436,.LM37-.LFBB3
 447               	.LM37:
 448 008c 322F      		mov r19,r18	 ;  __count, tmp83
 449               	/* #APP */
 450               	 ;  436 "i2c.c" 1
 451 008e 3A95      		1: dec r19	 ;  __count
 452 0090 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
GAS LISTING /tmp/ccJZdU2W.s 			page 18


 455               	.LBE68:
 456               	.LBE69:
 499:i2c.c         ****               	DELAY();
 457               		.stabn	68,0,499,.LM38-.LFBB3
 458               	.LM38:
 459               	/* #APP */
 460               	 ;  499 "i2c.c" 1
 461 0092 0000      		nop
 462               	 ;  0 "" 2
 463               	 ;  499 "i2c.c" 1
 464 0094 0000      		nop
 465               	 ;  0 "" 2
 466               	/* #NOAPP */
 467               	.LBB70:
 468               	.LBB71:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 469               		.stabn	68,0,436,.LM39-.LFBB3
 470               	.LM39:
 471 0096 322F      		mov r19,r18	 ;  __count, tmp83
 472               	/* #APP */
 473               	 ;  436 "i2c.c" 1
 474 0098 3A95      		1: dec r19	 ;  __count
 475 009a 01F4      		brne 1b
 476               	 ;  0 "" 2
 477               	/* #NOAPP */
